state,city,date,NO2,PM10,PM2.5
Andaman and Nicobar,Sri Vijaya Puram,2025-05-19,43.0,17.0,5.0
Andhra_Pradesh,Amaravati,2025-05-19,35.0,61.0,36.0
Andhra_Pradesh,Anantapur,2025-05-19,32.0,64.0,69.0
Andhra_Pradesh,Chittoor,2025-05-19,21.0,65.0,72.0
Andhra_Pradesh,Rajamahendravaram,2025-05-19,21.0,36.0,23.0
Andhra_Pradesh,Tirumala,2025-05-19,17.0,40.0,52.0
Andhra_Pradesh,Tirupati,2025-05-19,8.0,67.0,94.0
Andhra_Pradesh,Vijayawada,2025-05-19,27.333333333333332,49.0,47.0
Andhra_Pradesh,Visakhapatnam,2025-05-19,15.0,36.0,23.0
Arunachal_Pradesh,Naharlagun,2025-05-19,5.0,40.0,36.0
Assam,Byrnihat,2025-05-19,12.0,90.0,102.0
Assam,Guwahati,2025-05-19,19.0,26.666666666666668,30.0
Assam,Nalbari,2025-05-19,3.0,24.0,25.0
Assam,Silchar,2025-05-19,12.0,60.0,37.0
Assam,Sivasagar,2025-05-19,22.0,25.0,23.0
Bihar,Araria,2025-05-19,7.0,61.0,40.0
Bihar,Arrah,2025-05-19,7.0,51.0,25.0
Bihar,Aurangabad,2025-05-19,8.0,53.0,39.0
Bihar,Begusarai,2025-05-19,73.0,56.0,40.0
Bihar,Bettiah,2025-05-19,28.0,61.0,40.0
Bihar,Bhagalpur,2025-05-19,19.0,61.0,40.0
Bihar,Bihar Sharif,2025-05-19,10.0,61.0,40.0
Bihar,Buxar,2025-05-19,5.0,58.0,40.0
Bihar,Gaya,2025-05-19,9.666666666666666,90.5,71.0
Bihar,Hajipur,2025-05-19,18.0,54.0,57.0
Bihar,Katihar,2025-05-19,14.0,61.0,40.0
Bihar,Kishanganj,2025-05-19,8.0,61.0,40.0
Bihar,Manguraha,2025-05-19,5.0,61.0,28.0
Bihar,Motihari,2025-05-19,13.0,34.0,23.0
Bihar,Munger,2025-05-19,5.0,39.0,28.0
Bihar,Muzaffarpur,2025-05-19,8.333333333333334,44.0,35.333333333333336
Bihar,Patna,2025-05-19,29.8,86.0,61.0
Bihar,Purnia,2025-05-19,19.0,61.0,40.0
Bihar,Rajgir,2025-05-19,9.0,58.0,66.0
Bihar,Siwan,2025-05-19,4.0,61.0,40.0
Chandigarh,Chandigarh,2025-05-19,27.0,105.0,72.0
Chhattisgarh,Bhilai,2025-05-19,16.0,36.5,39.0
Chhattisgarh,Bilaspur,2025-05-19,31.0,47.0,48.0
Chhattisgarh,Korba,2025-05-19,34.5,61.0,54.0
Chhattisgarh,Kunjemura,2025-05-19,16.0,45.0,31.0
Chhattisgarh,Raipur,2025-05-19,23.0,67.0,49.5
Delhi,Delhi,2025-05-19,42.0,172.7941176470588,145.77142857142857
Gujarat,Ahmedabad,2025-05-19,37.77777777777778,72.0,63.75
Gujarat,Ankleshwar,2025-05-19,51.0,46.0,29.0
Gujarat,Gandhinagar,2025-05-19,25.333333333333332,74.0,64.33333333333333
Gujarat,Surat,2025-05-19,13.0,32.0,32.0
Gujarat,Vapi,2025-05-19,14.0,57.0,26.0
Haryana,Gurugram,2025-05-19,14.0,61.0,159.0
Haryana,Panchgaon,2025-05-19,80.0,71.0,76.0
Himachal Pradesh,Baddi,2025-05-19,20.0,174.0,153.0
Jharkhand,Dhanbad,2025-05-19,126.0,61.0,47.0
Karnataka,Bengaluru,2025-05-19,19.454545454545453,51.0,32.285714285714285
Karnataka,Chamarajanagar,2025-05-19,21.0,40.0,25.0
Karnataka,Chikkaballapur,2025-05-19,25.0,31.0,21.0
Karnataka,Chikkamagaluru,2025-05-19,26.0,32.0,20.0
Karnataka,Davanagere,2025-05-19,10.0,22.0,35.0
Karnataka,Dharwad,2025-05-19,25.0,63.0,49.0
Karnataka,Hubballi,2025-05-19,9.0,46.0,36.0
Karnataka,Kalaburagi,2025-05-19,15.0,36.0,27.0
Karnataka,Madikeri,2025-05-19,2.0,21.0,27.0
Karnataka,Mangalore,2025-05-19,5.0,57.0,45.0
Karnataka,Mysuru,2025-05-19,21.0,33.0,18.0
Karnataka,Shivamogga,2025-05-19,37.0,46.0,33.0
Karnataka,Vijayapura,2025-05-19,9.0,47.0,37.0
Kerala,Eloor,2025-05-19,8.0,43.0,47.0
Kerala,Kollam,2025-05-19,9.0,81.0,53.0
Kerala,Thiruvananthapuram,2025-05-19,8.5,37.0,25.5
Kerala,Thrissur,2025-05-19,10.0,62.0,50.0
Madhya Pradesh,Bhopal,2025-05-19,25.0,73.0,46.666666666666664
Madhya Pradesh,Damoh,2025-05-19,17.0,81.0,44.0
Madhya Pradesh,Dewas,2025-05-19,29.0,64.0,33.0
Madhya Pradesh,Gwalior,2025-05-19,21.0,116.66666666666667,89.66666666666667
Madhya Pradesh,Indore,2025-05-19,27.5,46.0,32.8
Madhya Pradesh,Jabalpur,2025-05-19,36.75,58.75,46.0
Madhya Pradesh,Katni,2025-05-19,43.0,95.0,41.0
Madhya Pradesh,Mandideep,2025-05-19,21.0,85.0,64.0
Madhya Pradesh,Pithampur,2025-05-19,19.0,91.0,69.0
Madhya Pradesh,Ratlam,2025-05-19,17.0,67.0,45.0
Madhya Pradesh,Sagar,2025-05-19,12.5,52.5,42.0
Madhya Pradesh,Singrauli,2025-05-19,3.0,71.0,38.0
Maharashtra,Aurangabad,2025-05-19,33.666666666666664,81.0,82.0
Maharashtra,Ahmednagar,2025-05-19,28.0,61.0,11.0
Maharashtra,Akola,2025-05-19,16.0,52.0,46.0
Maharashtra,Amravati,2025-05-19,11.0,57.0,42.5
Maharashtra,Badlapur,2025-05-19,51.0,105.0,76.0
Maharashtra,Belapur,2025-05-19,8.0,50.0,35.0
Maharashtra,Bhiwandi,2025-05-19,46.0,89.0,68.0
Maharashtra,Boisar,2025-05-19,8.0,58.0,35.0
Maharashtra,Chandrapur,2025-05-19,17.0,102.0,40.0
Maharashtra,Jalgaon,2025-05-19,11.0,64.0,66.0
Maharashtra,Kalyan,2025-05-19,12.0,75.5,33.5
Maharashtra,Kolhapur,2025-05-19,8.5,49.0,32.0
Maharashtra,Latur,2025-05-19,18.0,41.0,40.0
Maharashtra,Mahad,2025-05-19,19.0,68.0,61.0
Maharashtra,Malegaon,2025-05-19,14.0,51.0,40.0
Maharashtra,Mira-Bhayandar,2025-05-19,7.0,48.0,31.0
Maharashtra,Mumbai,2025-05-19,25.16,69.58333333333333,32.07692307692308
Maharashtra,Nagpur,2025-05-19,24.25,112.25,119.25
Maharashtra,Nanded,2025-05-19,19.0,32.0,40.0
Maharashtra,Nashik,2025-05-19,8.75,57.75,40.5
Maharashtra,Navi Mumbai,2025-05-19,26.0,66.2,44.8
Maharashtra,Pimpri-Chinchwad,2025-05-19,27.0,57.0,36.0
Maharashtra,Pune,2025-05-19,26.8,49.833333333333336,33.833333333333336
Maharashtra,Sangli,2025-05-19,13.0,54.0,40.0
Maharashtra,Solapur,2025-05-19,44.0,61.0,34.5
Maharashtra,Thane,2025-05-19,11.0,57.0,36.5
Maharashtra,Ulhasnagar,2025-05-19,48.0,93.0,71.0
Maharashtra,Virar,2025-05-19,17.0,59.0,33.0
Manipur,Imphal,2025-05-19,8.0,27.0,12.0
Meghalaya,Shillong,2025-05-19,17.0,61.0,9.0
Odisha,Angul,2025-05-19,7.0,40.0,15.0
Odisha,Balasore,2025-05-19,8.0,33.0,10.0
Odisha,Barbil,2025-05-19,24.0,60.0,40.0
